id,framework,description
PR.IP-06,NIST CSF,"Data is destroyed according to policy."
PR.IP-07,NIST CSF,"Protection processes are continuously improved."
PR.IP-08,NIST CSF,"Effectiveness of protection technologies is shared with appropriate parties."
PR.IP-09,NIST CSF,"Response plans (Incident Response and Business Continuity) and recovery plans (Incident Recovery) are in place and managed."
PR.IP-10,NIST CSF,"Response and recovery plans are tested."
PR.IP-11,NIST CSF,"Cybersecurity is included in human resources practices (e.g., deprovisioning, personnel screening)."
PR.IP-12,NIST CSF,"A vulnerability management plan is developed and implemented."

PR.MA-01,NIST CSF,"Maintenance and repair of organizational assets are performed and logged in a timely manner, with approved and controlled tools."
PR.MA-02,NIST CSF,"Remote maintenance of organizational assets is approved, logged, and performed in a manner that prevents unauthorized access."

PR.PT-01,NIST CSF,"Audit/log records are determined, documented, implemented, and reviewed in accordance with policy."
PR.PT-02,NIST CSF,"Removable media is protected and its use restricted according to policy."
PR.PT-03,NIST CSF,"The principle of least functionality is incorporated by configuring systems to provide only essential capabilities."
PR.PT-04,NIST CSF,"Communications and control networks are protected."
DE.AE-01,NIST CSF,"A baseline of network operations and data flows for users and systems is established and managed."
DE.AE-02,NIST CSF,"Detected events are analyzed to understand attack targets and methods."
DE.AE-03,NIST CSF,"Event data are collected and retained according to the organization’s policy."
DE.AE-04,NIST CSF,"The impact of events is determined."
DE.AE-05,NIST CSF,"Incident alert thresholds are established."

DE.CM-01,NIST CSF,"The network is monitored to detect potential cybersecurity events."
DE.CM-02,NIST CSF,"The physical environment is monitored to detect potential cybersecurity events."
DE.CM-03,NIST CSF,"Personnel activity is monitored to detect potential cybersecurity events."
DE.CM-04,NIST CSF,"Malicious code is detected."
DE.CM-05,NIST CSF,"Unauthorized mobile code is detected."
DE.CM-06,NIST CSF,"External service provider activity is monitored to detect potential cybersecurity events."
DE.CM-07,NIST CSF,"Monitoring for unauthorized personnel, connections, devices, and software is performed."
DE.CM-08,NIST CSF,"Vulnerabilities are scanned for and identified."

DE.DP-01,NIST CSF,"Roles and responsibilities for detection are well defined to ensure accountability."
DE.DP-02,NIST CSF,"Detection activities comply with all applicable requirements."
DE.DP-03,NIST CSF,"Detection processes are tested."
DE.DP-04,NIST CSF,"Event detection information is communicated to appropriate parties."
DE.DP-05,NIST CSF,"Detection processes are continuously improved."
RS.RP-01,NIST CSF,"Response plan is executed during or after an incident."

RS.CO-01,NIST CSF,"Personnel know their roles and order of operations when a response is needed."
RS.CO-02,NIST CSF,"Incidents are reported consistent with established criteria."
RS.CO-03,NIST CSF,"Information is shared consistent with response plans."
RS.CO-04,NIST CSF,"Coordination with stakeholders occurs consistent with response plans."
RS.CO-05,NIST CSF,"Voluntary information sharing occurs with external stakeholders to achieve broader cybersecurity situational awareness."

RS.AN-01,NIST CSF,"Notifications from detection systems are investigated."
RS.AN-02,NIST CSF,"The impact of the incident is understood."
RS.AN-03,NIST CSF,"Forensics are performed."
RS.AN-04,NIST CSF,"Incidents are categorized consistent with response plans."
RS.AN-05,NIST CSF,"Processes are established to receive, analyze, and respond to vulnerabilities disclosed to the organization from internal and external sources (e.g., internal testing, security bulletins)."

RS.MI-01,NIST CSF,"Incidents are contained."
RS.MI-02,NIST CSF,"Incidents are mitigated."
RS.MI-03,NIST CSF,"Newly identified vulnerabilities are mitigated or documented as accepted risks."

RS.IM-01,NIST CSF,"Response plans incorporate lessons learned."
RS.IM-02,NIST CSF,"Response strategies are updated."
RC.RP-01,NIST CSF,"Recovery plan is executed during or after a cybersecurity incident."

RC.IM-01,NIST CSF,"Recovery plans incorporate lessons learned."
RC.IM-02,NIST CSF,"Recovery strategies are updated."

RC.CO-01,NIST CSF,"Public relations are managed."
RC.CO-02,NIST CSF,"Reputation is repaired after an incident."
RC.CO-03,NIST CSF,"Recovery activities are communicated to internal and external stakeholders as well as executive and management teams."
